Genus,Volt,Devl,Sync,Life,Exit,Desi,Disp,Flgt,Drft,Crwl,Swim,Atch,Armr,Shpe,Resp,Size,Rheo,Ther,Habi,Trop
Pedomoecus,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,3,1,4,3
Brachycentridae,2,2,2,2,1,1,1,1,1,1,1,3,3,2,2,2,3,1,4,3
Adicrophleps,2,2,2,2,1,1,1,1,1,1,1,3,3,2,1,2,3,1,4,5
Amiocentrus,2,2,2,2,1,1,1,1,1,1,1,3,3,2,2,2,3,1,4,1
Brachycentrus,2,2,2,2,1,1,1,1,1,1,1,3,3,2,2,2,3,2,4,2
Micrasema,2,2,2,2,1,1,1,1,1,1,1,3,3,2,2,1,3,2,4,3
Calamoceratidae,2,2,2,2,1,1,1,1,1,1,1,2,3,2,2,2,2,1,3,5
Heteroplectron,2,2,2,2,1,1,1,1,1,1,1,2,3,2,2,2,2,1,3,5
Phylloicus,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,3,5
Glossosomatidae,2,2,2,2,1,1,1,1,1,2,1,1,3,2,1,1,3,1,4,3
Agapetus,2,2,2,2,1,2,1,1,1,2,1,1,3,2,1,1,3,1,4,3
Anagapetus,2,2,2,2,1,1,1,1,1,2,1,1,3,2,1,1,3,1,4,3
Culoptila,2,2,2,2,1,1,1,1,1,2,1,1,3,2,1,1,3,1,4,3
Glossosoma,2,2,2,2,1,1,1,1,1,2,1,1,3,2,1,1,3,2,4,3
Matrioptila,2,2,2,2,1,1,1,1,1,2,1,1,3,2,1,1,3,2,4,3
Protoptila,2,2,2,2,1,1,1,1,1,2,1,1,3,2,1,1,3,1,4,3
Goeridae,2,2,2,2,1,1,1,1,1,1,1,1,3,2,2,2,3,1,4,3
Goeracea,2,2,2,2,1,1,1,1,1,1,1,1,3,2,1,2,3,1,4,3
Goera,2,2,2,2,1,1,1,1,1,1,1,1,3,2,2,2,3,1,4,3
Hydroptilidae,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,4,3
Agraylea,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,2,3
Alisotrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,4,3
Dibusa,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,4,3
Hydroptila,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,4,3
Ithytrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,3,2,4,3
Leucotrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,3,2,4,3
Mayatrichia,2,2,2,1,1,1,2,1,2,1,1,2,2,1,1,1,3,3,4,3
Neotrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,3,2,4,3
Ochrotrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,4,1
Orthotrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,4,3
Oxyethira,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,2,3
Paucicalcaria,2,2,2,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,4,3
Stactobiella,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,4,5
Zumatrichia,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,4,3
Helicopsychidae,2,2,2,2,1,2,2,1,1,2,1,2,3,2,2,1,3,2,4,3
Helicopsyche,2,2,2,2,1,2,2,1,1,2,1,2,3,2,2,1,3,2,4,3
Hydropsychidae,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,3,1,4,2
Arctopsyche,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,2,3,1,4,2
Ceratopsyche,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,3,2,4,2
Cheumatopsyche,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,3,2,4,2
Diplectrona,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,2,3,1,4,2
Homoplectra,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,2,3,1,4,2
Hydropsyche,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,3,2,4,2
Macrostemum,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,3,3,4,2
Oropsyche,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,2,3,1,4,2
Parapsyche,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,2,3,1,4,2
Potamyia,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,3,2,4,2
Smicridea,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,3,3,4,2
Leptoceridae,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,3,1
Ceraclea,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,3,1
Nectopsyche,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,3
Oecetis,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,4,4
Setodes,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,1,2,1,3,1
Limnephilidae,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,1,3,5
Allocosmoecus,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,1,3,3
Amphicosmoecus,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,1,3,5
Apatania,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,3,1,4,3
Asynarchus,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,5
Chyranda,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,1,1,3,5
Cryptochia,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,3,1,3,3
Dicosmoecus,1,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,3,1,3,3
Ecclisocosmoecus,1,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,3,1,1,3
Ecclisomyia,1,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,3,1,4,1
Eocosmoecus,1,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,2,1,3,5
Hesperophylax,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,2,3,5
Homophylax,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,1,4,5
Hydatophylax,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,1,2,3,5
Onocosmoecus,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,1,1,3,5
Pycnopsyche,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,1,3,5
Pseudostenophylax,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,2,2,3,5
Philocasca,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,2,1,4,5
Platycentropus,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,3,1,2,2,5
Psychoglypha,2,2,2,3,1,1,1,1,1,2,1,2,3,2,2,3,3,1,3,1
Psychoronia,2,2,2,2,1,1,1,1,1,2,1,2,3,2,2,2,2,1,3,5
Lepidostomatidae,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,5
Lepidostoma,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,5
Theliopsyche,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,3,1,2,5
Odontoceridae,2,2,2,2,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,3
Pseudogoera,2,2,2,2,1,1,1,1,1,1,1,2,3,2,2,2,2,1,3,4
Psilotreta,2,2,2,2,1,1,1,1,1,1,1,2,3,2,2,2,2,3,3,3
Philopotamidae,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,4,2
Chimarra,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,4,2
Dolophilodes,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,4,2
Wormaldia,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,4,2
Polycentropodidae,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,3,2,4,2
Cyrnellus,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,3,2,4,2
Neureclipsis,3,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,3,2,4,2
Nyctiophylax,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,2,2,4,4
Polycentropus,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,3,2,4,4
Psychomyiidae,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,3,2,4,2
Lype,2,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,4,3
Psychomyia,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,3,2,4,1
Rhyacophilidae,2,2,2,2,1,1,1,1,1,3,2,2,2,2,1,2,3,2,4,4
Rhyacophila,2,2,2,2,1,1,1,1,1,3,2,2,2,2,1,2,3,2,4,4
Rossianidae,2,2,2,2,1,1,1,1,1,2,2,3,3,2,2,2,3,1,4,3
Rossiana,2,2,2,2,1,1,1,1,1,2,2,3,3,2,2,2,3,1,4,3
Sericostomatidae,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,3,1,3,5
Gumaga,2,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,3,1,3,5
Uenoidae,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,3,1,4,3
Farula,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,3,1,4,3
Neothremma,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,3,1,4,3
Neophylax,2,2,2,2,1,1,1,1,1,1,2,2,3,2,2,2,3,2,4,3
Oligophlebodes,2,2,2,2,1,1,1,1,1,1,2,2,3,2,2,2,3,1,4,3
